Date,Time,Dry_Bulb _C_22
10/2/2019,0:00:00,24.36464
10/2/2019,4:00:00,23.20633789
10/2/2019,8:00:00,21.790625
10/2/2019,12:00:00,20.54651367
10/2/2019,16:00:00,20.07460938
10/2/2019,20:00:00,19.77430664
10/3/2019,0:00:00,19.25950195
10/3/2019,4:00:00,18.87339844
10/3/2019,8:00:00,18.48729492
10/3/2019,12:00:00,18.35859375
10/3/2019,16:00:00,18.5730957
10/3/2019,20:00:00,18.83049805
10/4/2019,0:00:00,18.78759766
10/4/2019,4:00:00,18.44439453
10/4/2019,8:00:00,18.10119141
10/4/2019,12:00:00,17.88668945
10/4/2019,16:00:00,17.84378906
10/4/2019,20:00:00,17.6721875
10/5/2019,0:00:00,17.37188477
10/5/2019,4:00:00,16.89998047
10/5/2019,8:00:00,16.42807617
10/5/2019,12:00:00,16.299375
10/5/2019,16:00:00,16.64257813
10/5/2019,20:00:00,16.72837891
10/6/2019,0:00:00,16.85708008
10/6/2019,4:00:00,16.85708008
10/6/2019,8:00:00,16.7712793
10/6/2019,12:00:00,16.72837891
10/6/2019,16:00:00,16.89998047
10/6/2019,20:00:00,16.59967773
10/7/2019,0:00:00,14.32595703
10/7/2019,4:00:00,12.82444336
10/7/2019,8:00:00,24.32174805
10/7/2019,12:00:00,19.13080078
10/7/2019,16:00:00,15.91327148
10/7/2019,20:00:00,15.87037109
10/8/2019,0:00:00,15.91327148
10/8/2019,4:00:00,15.87037109
10/8/2019,8:00:00,15.78457031
10/8/2019,12:00:00,15.69876953
10/8/2019,16:00:00,15.52716797
10/8/2019,20:00:00,15.52716797
10/9/2019,0:00:00,15.52716797
10/9/2019,4:00:00,15.48426758
10/9/2019,8:00:00,15.48426758
10/9/2019,12:00:00,15.3984668
10/9/2019,16:00:00,15.48426758
10/9/2019,20:00:00,15.35556641
10/10/2019,0:00:00,15.31266602
10/10/2019,4:00:00,15.35556641
10/10/2019,8:00:00,15.31266602
10/10/2019,12:00:00,15.31266602
10/10/2019,16:00:00,15.52716797
10/10/2019,20:00:00,15.31266602
10/11/2019,0:00:00,15.31266602
10/11/2019,4:00:00,15.31266602
10/11/2019,8:00:00,15.31266602
10/11/2019,12:00:00,15.3984668
10/11/2019,16:00:00,15.48426758
10/11/2019,20:00:00,15.31266602
10/12/2019,0:00:00,15.22686523
10/12/2019,4:00:00,15.22686523
10/12/2019,8:00:00,15.18396484
10/12/2019,12:00:00,14.96946289
10/12/2019,16:00:00,14.84076172
10/12/2019,20:00:00,14.79786133
10/13/2019,0:00:00,14.79786133
10/13/2019,4:00:00,14.66916016
10/13/2019,8:00:00,14.58335938
10/13/2019,12:00:00,14.58335938
10/13/2019,16:00:00,14.54045898
10/13/2019,20:00:00,14.41175781
10/14/2019,0:00:00,14.41175781
10/14/2019,4:00:00,14.36885742
10/14/2019,8:00:00,14.24015625
10/14/2019,12:00:00,14.19725586
10/14/2019,16:00:00,13.98275391
10/14/2019,20:00:00,13.98275391
10/15/2019,0:00:00,13.98275391
10/15/2019,4:00:00,13.89695313
10/15/2019,8:00:00,13.76825195
10/15/2019,12:00:00,13.76825195
10/15/2019,16:00:00,13.68245117
10/15/2019,20:00:00,13.63955078
10/16/2019,0:00:00,13.59665039
10/16/2019,4:00:00,13.59665039
10/16/2019,8:00:00,13.55375
10/16/2019,12:00:00,13.42504883
10/16/2019,16:00:00,13.33924805
10/16/2019,20:00:00,13.33924805
10/17/2019,0:00:00,13.29634766
10/17/2019,4:00:00,13.16764648
10/17/2019,8:00:00,13.16764648
10/17/2019,12:00:00,13.16764648
10/17/2019,16:00:00,13.03894531
10/17/2019,20:00:00,12.95314453
10/18/2019,0:00:00,12.99604492
10/18/2019,4:00:00,12.95314453
10/18/2019,8:00:00,12.95314453
10/18/2019,12:00:00,12.86734375
10/18/2019,16:00:00,12.82444336
10/18/2019,20:00:00,12.82444336
10/19/2019,0:00:00,12.82444336
10/19/2019,4:00:00,12.78154297
10/19/2019,8:00:00,12.69574219
10/19/2019,12:00:00,12.6528418
10/19/2019,16:00:00,12.73864258
10/19/2019,20:00:00,12.60994141
10/20/2019,0:00:00,12.60994141
10/20/2019,4:00:00,12.69574219
10/20/2019,8:00:00,12.6528418
10/20/2019,12:00:00,12.6528418
10/20/2019,16:00:00,12.6528418
10/20/2019,20:00:00,12.60994141
10/21/2019,0:00:00,12.60994141
10/21/2019,4:00:00,12.69574219
10/21/2019,8:00:00,12.60994141
10/21/2019,12:00:00,12.60994141
10/21/2019,16:00:00,12.6528418
10/21/2019,20:00:00,12.69574219
10/22/2019,0:00:00,12.73864258
10/22/2019,4:00:00,12.6528418
10/22/2019,8:00:00,12.60994141
10/22/2019,12:00:00,12.60994141
10/22/2019,16:00:00,12.56704102
10/22/2019,20:00:00,12.52414063
10/23/2019,0:00:00,12.52414063
10/23/2019,4:00:00,12.43833984
10/23/2019,8:00:00,12.39543945
10/23/2019,12:00:00,12.35253906
10/23/2019,16:00:00,12.22383789
10/23/2019,20:00:00,12.26673828
10/24/2019,0:00:00,12.22383789
10/24/2019,4:00:00,12.22383789
10/24/2019,8:00:00,12.1809375
10/24/2019,12:00:00,12.09513672
10/24/2019,16:00:00,12.09513672
10/24/2019,20:00:00,12.05223633
10/25/2019,0:00:00,12.05223633
10/25/2019,4:00:00,11.96643555
10/25/2019,8:00:00,11.92353516
10/25/2019,12:00:00,11.88063477
10/25/2019,16:00:00,11.75193359
10/25/2019,20:00:00,11.79483398
10/26/2019,0:00:00,11.75193359
10/26/2019,4:00:00,11.62323242
10/26/2019,8:00:00,11.58033203
10/26/2019,12:00:00,11.49453125
10/26/2019,16:00:00,11.49453125
10/26/2019,20:00:00,11.49453125
10/27/2019,0:00:00,11.53743164
10/27/2019,4:00:00,11.45163086
10/27/2019,8:00:00,11.40873047
10/27/2019,12:00:00,11.45163086
10/27/2019,16:00:00,11.40873047
10/27/2019,20:00:00,11.40873047
10/28/2019,0:00:00,11.45163086
10/28/2019,4:00:00,11.2800293
10/28/2019,8:00:00,11.32292969
10/28/2019,12:00:00,11.23712891
10/28/2019,16:00:00,11.2800293
10/28/2019,20:00:00,11.2800293
10/29/2019,0:00:00,11.2800293
10/29/2019,4:00:00,11.2800293
10/29/2019,8:00:00,11.15132813
10/29/2019,12:00:00,11.10842773
10/29/2019,16:00:00,11.15132813
10/29/2019,20:00:00,11.06552734
10/30/2019,0:00:00,11.02262695
10/30/2019,4:00:00,11.02262695
10/30/2019,8:00:00,10.93682617
10/30/2019,12:00:00,10.89392578
10/30/2019,16:00:00,10.85102539
10/30/2019,20:00:00,10.85102539
10/31/2019,0:00:00,10.808125
10/31/2019,4:00:00,10.76522461
10/31/2019,8:00:00,10.67942383
10/31/2019,12:00:00,10.63652344
10/31/2019,16:00:00,10.59362305
10/31/2019,20:00:00,10.55072266
11/1/2019,0:00:00,10.55072266
11/1/2019,4:00:00,10.42202148
11/1/2019,8:00:00,10.42202148
11/1/2019,12:00:00,10.3362207
11/1/2019,16:00:00,10.29332031
11/1/2019,20:00:00,10.25041992
11/2/2019,0:00:00,10.25041992
11/2/2019,4:00:00,10.16461914
11/2/2019,8:00:00,10.12171875
11/2/2019,12:00:00,10.12171875
11/2/2019,16:00:00,10.16461914
11/2/2019,20:00:00,10.07881836
11/3/2019,0:00:00,10.07881836
11/3/2019,4:00:00,9.993017578
11/3/2019,8:00:00,9.950117188
11/3/2019,12:00:00,9.907216797
11/3/2019,16:00:00,9.821416016
11/3/2019,20:00:00,9.821416016
11/4/2019,0:00:00,9.821416016
11/4/2019,4:00:00,9.735615234
11/4/2019,8:00:00,9.735615234
11/4/2019,12:00:00,9.692714844
11/4/2019,16:00:00,9.778515625
11/4/2019,20:00:00,9.778515625
11/5/2019,0:00:00,9.778515625
11/5/2019,4:00:00,9.778515625
11/5/2019,8:00:00,9.692714844
11/5/2019,12:00:00,9.692714844
11/5/2019,16:00:00,9.564013672
11/5/2019,20:00:00,9.478212891
11/6/2019,0:00:00,9.478212891
11/6/2019,4:00:00,9.392412109
11/6/2019,8:00:00,9.306611328
11/6/2019,12:00:00,9.220810547
11/6/2019,16:00:00,9.177910156
11/6/2019,20:00:00,9.135009766
11/7/2019,0:00:00,9.092109375
11/7/2019,4:00:00,9.006308594
11/7/2019,8:00:00,8.920507813
11/7/2019,12:00:00,8.877607422
11/7/2019,16:00:00,8.834707031
11/7/2019,20:00:00,8.74890625
11/8/2019,0:00:00,8.706005859
11/8/2019,4:00:00,8.663105469
11/8/2019,8:00:00,8.534404297
11/8/2019,12:00:00,8.448603516
11/8/2019,16:00:00,8.448603516
11/8/2019,20:00:00,8.405703125
11/9/2019,0:00:00,8.319902344
11/9/2019,4:00:00,8.277001953
11/9/2019,8:00:00,8.234101563
11/9/2019,12:00:00,8.191201172
11/9/2019,16:00:00,8.191201172
11/9/2019,20:00:00,8.105400391
11/10/2019,0:00:00,8.105400391
11/10/2019,4:00:00,8.105400391
11/10/2019,8:00:00,8.0625
11/10/2019,12:00:00,8.105400391
11/10/2019,16:00:00,8.019599609
11/10/2019,20:00:00,7.933798828
11/11/2019,0:00:00,7.847998047
11/11/2019,4:00:00,7.805097656
11/11/2019,8:00:00,7.719296875
11/11/2019,12:00:00,7.676396484
11/11/2019,16:00:00,7.633496094
11/11/2019,20:00:00,7.633496094
11/12/2019,0:00:00,7.547695313
11/12/2019,4:00:00,7.461894531
11/12/2019,8:00:00,7.461894531
11/12/2019,12:00:00,7.37609375
11/12/2019,16:00:00,7.290292969
11/12/2019,20:00:00,7.290292969
11/13/2019,0:00:00,7.247392578
11/13/2019,4:00:00,7.161591797
11/13/2019,8:00:00,7.075791016
11/13/2019,12:00:00,7.118691406
11/13/2019,16:00:00,6.989990234
11/13/2019,20:00:00,6.989990234
11/14/2019,0:00:00,6.947089844
11/14/2019,4:00:00,6.861289063
11/14/2019,8:00:00,6.861289063
11/14/2019,12:00:00,6.818388672
11/14/2019,16:00:00,6.861289063
11/14/2019,20:00:00,6.861289063
11/15/2019,0:00:00,6.818388672
11/15/2019,4:00:00,6.818388672
11/15/2019,8:00:00,6.861289063
11/15/2019,12:00:00,6.861289063
11/15/2019,16:00:00,6.775488281
11/15/2019,20:00:00,6.775488281
11/16/2019,0:00:00,6.646787109
11/16/2019,4:00:00,6.646787109
11/16/2019,8:00:00,6.560986328
11/16/2019,12:00:00,6.560986328
11/16/2019,16:00:00,6.475185547
11/16/2019,20:00:00,6.475185547
11/17/2019,0:00:00,6.389384766
11/17/2019,4:00:00,6.346484375
11/17/2019,8:00:00,6.303583984
11/17/2019,12:00:00,6.260683594
11/17/2019,16:00:00,6.260683594
11/17/2019,20:00:00,6.260683594
11/18/2019,0:00:00,6.260683594
11/18/2019,4:00:00,6.174882813
11/18/2019,8:00:00,6.217783203
11/18/2019,12:00:00,6.260683594
11/18/2019,16:00:00,6.303583984
11/18/2019,20:00:00,6.303583984
11/19/2019,0:00:00,6.389384766
11/19/2019,4:00:00,6.260683594
11/19/2019,8:00:00,6.260683594
11/19/2019,12:00:00,6.303583984
11/19/2019,16:00:00,6.389384766
11/19/2019,20:00:00,6.303583984
11/20/2019,0:00:00,6.303583984
11/20/2019,4:00:00,6.346484375
11/20/2019,8:00:00,6.303583984
11/20/2019,12:00:00,6.389384766
11/20/2019,16:00:00,6.432285156
11/20/2019,20:00:00,6.389384766
11/21/2019,0:00:00,6.389384766
11/21/2019,4:00:00,6.475185547
11/21/2019,8:00:00,6.518085938
11/21/2019,12:00:00,6.6896875
11/21/2019,16:00:00,6.646787109
11/21/2019,20:00:00,6.646787109
11/22/2019,0:00:00,6.560986328
11/22/2019,4:00:00,6.518085938
11/22/2019,8:00:00,6.389384766
11/22/2019,12:00:00,6.389384766
11/22/2019,16:00:00,6.346484375
11/22/2019,20:00:00,6.303583984
11/23/2019,0:00:00,6.260683594
11/23/2019,4:00:00,6.260683594
11/23/2019,8:00:00,6.217783203
11/23/2019,12:00:00,6.131982422
11/23/2019,16:00:00,6.260683594
11/23/2019,20:00:00,6.131982422
11/24/2019,0:00:00,6.131982422
11/24/2019,4:00:00,6.046181641
11/24/2019,8:00:00,5.960380859
11/24/2019,12:00:00,6.089082031
11/24/2019,16:00:00,6.131982422
11/24/2019,20:00:00,6.046181641
11/25/2019,0:00:00,5.917480469
11/25/2019,4:00:00,5.917480469
11/25/2019,8:00:00,5.917480469
11/25/2019,12:00:00,6.046181641
11/25/2019,16:00:00,6.089082031
11/25/2019,20:00:00,6.089082031
11/26/2019,0:00:00,6.089082031
11/26/2019,4:00:00,6.00328125
11/26/2019,8:00:00,6.00328125
11/26/2019,12:00:00,6.00328125
11/26/2019,16:00:00,6.131982422
11/26/2019,20:00:00,6.089082031
11/27/2019,0:00:00,6.174882813
11/27/2019,4:00:00,6.217783203
11/27/2019,8:00:00,6.260683594
11/27/2019,12:00:00,6.389384766
11/27/2019,16:00:00,6.260683594
11/27/2019,20:00:00,6.217783203
11/28/2019,0:00:00,6.131982422
11/28/2019,4:00:00,6.131982422
11/28/2019,8:00:00,6.089082031
11/28/2019,12:00:00,6.046181641
11/28/2019,16:00:00,5.960380859
11/28/2019,20:00:00,6.00328125
11/29/2019,0:00:00,5.960380859
11/29/2019,4:00:00,5.917480469
11/29/2019,8:00:00,5.917480469
11/29/2019,12:00:00,5.917480469
11/29/2019,16:00:00,5.917480469
11/29/2019,20:00:00,5.917480469
11/30/2019,0:00:00,5.874580078
11/30/2019,4:00:00,5.874580078
11/30/2019,8:00:00,5.874580078
11/30/2019,12:00:00,5.960380859
11/30/2019,16:00:00,5.917480469
11/30/2019,20:00:00,5.960380859
12/1/2019,0:00:00,5.917480469
12/1/2019,4:00:00,5.874580078
12/1/2019,8:00:00,5.831679688
12/1/2019,12:00:00,5.831679688
12/1/2019,16:00:00,5.745878906
12/1/2019,20:00:00,5.702978516
12/2/2019,0:00:00,5.660078125
12/2/2019,4:00:00,5.574277344
12/2/2019,8:00:00,5.574277344
12/2/2019,12:00:00,5.531376953
12/2/2019,16:00:00,5.531376953
12/2/2019,20:00:00,5.445576172
12/3/2019,0:00:00,5.445576172
12/3/2019,4:00:00,5.445576172
12/3/2019,8:00:00,5.359775391
12/3/2019,12:00:00,5.359775391
12/3/2019,16:00:00,5.402675781
12/3/2019,20:00:00,5.359775391
12/4/2019,0:00:00,5.359775391
12/4/2019,4:00:00,5.359775391
12/4/2019,8:00:00,5.402675781
12/4/2019,12:00:00,5.359775391
12/4/2019,16:00:00,5.359775391
12/4/2019,20:00:00,5.359775391
12/5/2019,0:00:00,5.359775391
12/5/2019,4:00:00,5.273974609
12/5/2019,8:00:00,5.273974609
12/5/2019,12:00:00,5.231074219
12/5/2019,16:00:00,5.273974609
12/5/2019,20:00:00,5.231074219
12/6/2019,0:00:00,5.231074219
12/6/2019,4:00:00,5.231074219
12/6/2019,8:00:00,5.273974609
12/6/2019,12:00:00,5.059472656
12/6/2019,16:00:00,5.059472656
12/6/2019,20:00:00,5.188173828
12/7/2019,0:00:00,5.316875
12/7/2019,4:00:00,5.188173828
12/7/2019,8:00:00,5.102373047
12/7/2019,12:00:00,5.102373047
12/7/2019,16:00:00,5.145273437
12/7/2019,20:00:00,5.102373047
12/8/2019,0:00:00,5.016572266
12/8/2019,4:00:00,4.973671875
12/8/2019,8:00:00,5.059472656
12/8/2019,12:00:00,5.102373047
12/8/2019,16:00:00,5.102373047
12/8/2019,20:00:00,5.016572266
12/9/2019,0:00:00,5.059472656
12/9/2019,4:00:00,5.016572266
12/9/2019,8:00:00,5.102373047
12/9/2019,12:00:00,5.102373047
12/9/2019,16:00:00,5.102373047
12/9/2019,20:00:00,5.188173828
12/10/2019,0:00:00,5.102373047
12/10/2019,4:00:00,5.016572266
12/10/2019,8:00:00,4.930771484
12/10/2019,12:00:00,4.802070313
12/10/2019,16:00:00,4.759169922
12/10/2019,20:00:00,4.759169922
12/11/2019,0:00:00,4.759169922
12/11/2019,4:00:00,4.673369141
12/11/2019,8:00:00,4.587568359
12/11/2019,12:00:00,4.415966797
12/11/2019,16:00:00,4.501767578
12/11/2019,20:00:00,4.373066406
12/12/2019,0:00:00,4.287265625
12/12/2019,4:00:00,4.244365234
12/12/2019,8:00:00,4.158564453
12/12/2019,12:00:00,4.201464844
12/12/2019,16:00:00,4.158564453
12/12/2019,20:00:00,4.201464844
12/13/2019,0:00:00,4.158564453
12/13/2019,4:00:00,4.201464844
12/13/2019,8:00:00,4.158564453
12/13/2019,12:00:00,4.201464844
12/13/2019,16:00:00,4.201464844
12/13/2019,20:00:00,4.287265625
12/14/2019,0:00:00,4.201464844
12/14/2019,4:00:00,4.201464844
12/14/2019,8:00:00,4.244365234
12/14/2019,12:00:00,4.244365234
12/14/2019,16:00:00,4.287265625
12/14/2019,20:00:00,4.330166016
12/15/2019,0:00:00,4.244365234
12/15/2019,4:00:00,4.287265625
12/15/2019,8:00:00,4.158564453
12/15/2019,12:00:00,4.115664063
12/15/2019,16:00:00,4.115664063
12/15/2019,20:00:00,4.029863281
12/16/2019,0:00:00,4.029863281
12/16/2019,4:00:00,4.029863281
12/16/2019,8:00:00,3.986962891
12/16/2019,12:00:00,3.9440625
12/16/2019,16:00:00,3.9440625
12/16/2019,20:00:00,3.9440625
12/17/2019,0:00:00,3.986962891
12/17/2019,4:00:00,3.9440625
12/17/2019,8:00:00,3.901162109
12/17/2019,12:00:00,3.815361328
12/17/2019,16:00:00,3.986962891
12/17/2019,20:00:00,3.901162109
12/18/2019,0:00:00,3.858261719
12/18/2019,4:00:00,3.772460938
12/18/2019,8:00:00,3.643759766
12/18/2019,12:00:00,3.643759766
12/18/2019,16:00:00,3.643759766
12/18/2019,20:00:00,3.557958984
12/19/2019,0:00:00,3.515058594
12/19/2019,4:00:00,3.557958984
12/19/2019,8:00:00,3.472158203
12/19/2019,12:00:00,3.429257813
12/19/2019,16:00:00,3.429257813
12/19/2019,20:00:00,3.472158203
12/20/2019,0:00:00,3.429257813
12/20/2019,4:00:00,3.429257813
12/20/2019,8:00:00,3.472158203
12/20/2019,12:00:00,3.472158203
12/20/2019,16:00:00,3.515058594
12/20/2019,20:00:00,3.472158203
12/21/2019,0:00:00,3.429257813
12/21/2019,4:00:00,3.472158203
12/21/2019,8:00:00,3.429257813
12/21/2019,12:00:00,3.557958984
12/21/2019,16:00:00,3.643759766
12/21/2019,20:00:00,3.557958984
12/22/2019,0:00:00,3.515058594
12/22/2019,4:00:00,3.472158203
12/22/2019,8:00:00,3.515058594
12/22/2019,12:00:00,3.600859375
12/22/2019,16:00:00,3.729560547
12/22/2019,20:00:00,3.686660156
12/23/2019,0:00:00,3.643759766
12/23/2019,4:00:00,3.600859375
12/23/2019,8:00:00,3.557958984
12/23/2019,12:00:00,3.557958984
12/23/2019,16:00:00,3.772460938
12/23/2019,20:00:00,3.729560547
12/24/2019,0:00:00,3.686660156
12/24/2019,4:00:00,3.643759766
12/24/2019,8:00:00,3.729560547
12/24/2019,12:00:00,3.686660156
12/24/2019,16:00:00,3.772460938
12/24/2019,20:00:00,3.772460938
12/25/2019,0:00:00,3.729560547
12/25/2019,4:00:00,3.686660156
12/25/2019,8:00:00,3.643759766
12/25/2019,12:00:00,3.772460938
12/25/2019,16:00:00,3.858261719
12/25/2019,20:00:00,3.858261719
12/26/2019,0:00:00,3.858261719
12/26/2019,4:00:00,3.901162109
12/26/2019,8:00:00,3.9440625
12/26/2019,12:00:00,3.9440625
12/26/2019,16:00:00,4.544667969
12/26/2019,20:00:00,4.201464844
12/27/2019,0:00:00,4.115664063
12/27/2019,4:00:00,4.115664063
12/27/2019,8:00:00,4.072763672
12/27/2019,12:00:00,4.115664063
12/27/2019,16:00:00,4.158564453
12/27/2019,20:00:00,4.072763672
12/28/2019,0:00:00,4.072763672
12/28/2019,4:00:00,3.986962891
12/28/2019,8:00:00,3.986962891
12/28/2019,12:00:00,3.986962891
12/28/2019,16:00:00,4.072763672
12/28/2019,20:00:00,4.158564453
12/29/2019,0:00:00,4.072763672
12/29/2019,4:00:00,4.158564453
12/29/2019,8:00:00,4.158564453
12/29/2019,12:00:00,4.201464844
12/29/2019,16:00:00,4.244365234
12/29/2019,20:00:00,4.244365234
12/30/2019,0:00:00,4.287265625
12/30/2019,4:00:00,4.244365234
12/30/2019,8:00:00,4.244365234
12/30/2019,12:00:00,4.330166016
12/30/2019,16:00:00,4.244365234
12/30/2019,20:00:00,4.115664063
12/31/2019,0:00:00,4.158564453
12/31/2019,4:00:00,4.201464844
12/31/2019,8:00:00,4.244365234
12/31/2019,12:00:00,4.201464844
12/31/2019,16:00:00,4.158564453
12/31/2019,20:00:00,4.029863281
1/1/2020,0:00:00,4.072763672
1/1/2020,4:00:00,4.072763672
1/1/2020,8:00:00,3.986962891
1/1/2020,12:00:00,3.986962891
1/1/2020,16:00:00,3.9440625
1/1/2020,20:00:00,3.9440625
1/2/2020,0:00:00,3.986962891
1/2/2020,4:00:00,4.029863281
1/2/2020,8:00:00,4.072763672
1/2/2020,12:00:00,4.072763672
1/2/2020,16:00:00,4.201464844
1/2/2020,20:00:00,4.115664063
1/3/2020,0:00:00,4.158564453
1/3/2020,4:00:00,4.158564453
1/3/2020,8:00:00,4.201464844
1/3/2020,12:00:00,3.9440625
1/3/2020,16:00:00,3.986962891
1/3/2020,20:00:00,4.029863281
1/4/2020,0:00:00,3.986962891
1/4/2020,4:00:00,4.029863281
1/4/2020,8:00:00,3.9440625
1/4/2020,12:00:00,3.9440625
1/4/2020,16:00:00,3.986962891
1/4/2020,20:00:00,3.901162109
1/5/2020,0:00:00,3.986962891
1/5/2020,4:00:00,3.858261719
1/5/2020,8:00:00,3.901162109
1/5/2020,12:00:00,3.815361328
1/5/2020,16:00:00,3.815361328
1/5/2020,20:00:00,3.901162109
1/6/2020,0:00:00,3.901162109
1/6/2020,4:00:00,3.858261719
1/6/2020,8:00:00,3.858261719
1/6/2020,12:00:00,3.858261719
1/6/2020,16:00:00,3.729560547
1/6/2020,20:00:00,3.729560547
1/7/2020,0:00:00,3.815361328
1/7/2020,4:00:00,3.686660156
1/7/2020,8:00:00,3.686660156
1/7/2020,12:00:00,3.729560547
1/7/2020,16:00:00,3.772460938
1/7/2020,20:00:00,3.729560547
1/8/2020,0:00:00,3.515058594
1/8/2020,4:00:00,3.429257813
1/8/2020,8:00:00,3.300556641
1/8/2020,12:00:00,3.25765625
1/8/2020,16:00:00,3.25765625
1/8/2020,20:00:00,3.214755859
1/9/2020,0:00:00,3.214755859
1/9/2020,4:00:00,3.171855469
1/9/2020,8:00:00,3.171855469
1/9/2020,12:00:00,3.128955078
1/9/2020,16:00:00,3.128955078
1/9/2020,20:00:00,3.25765625
1/10/2020,0:00:00,3.429257813
1/10/2020,4:00:00,3.472158203
1/10/2020,8:00:00,3.472158203
1/10/2020,12:00:00,3.472158203
1/10/2020,16:00:00,3.472158203
1/10/2020,20:00:00,3.429257813
1/11/2020,0:00:00,3.515058594
