Date,Time,Dry_Bulb _C_22
4/24/2020,4:00:00,6.00328125
4/24/2020,8:00:00,6.046181641
4/24/2020,12:00:00,6.046181641
4/24/2020,16:00:00,6.775488281
4/24/2020,20:00:00,6.818388672
4/25/2020,0:00:00,6.174882813
4/25/2020,4:00:00,6.303583984
4/25/2020,8:00:00,6.346484375
4/25/2020,12:00:00,6.646787109
4/25/2020,16:00:00,7.290292969
4/25/2020,20:00:00,7.247392578
4/26/2020,0:00:00,6.646787109
4/26/2020,4:00:00,6.603886719
4/26/2020,8:00:00,6.732587891
4/26/2020,12:00:00,7.118691406
4/26/2020,16:00:00,8.191201172
4/26/2020,20:00:00,8.234101563
4/27/2020,0:00:00,6.904189453
4/27/2020,4:00:00,7.161591797
4/27/2020,8:00:00,7.247392578
4/27/2020,12:00:00,7.461894531
4/27/2020,16:00:00,7.590595703
4/27/2020,20:00:00,7.633496094
4/28/2020,0:00:00,7.633496094
4/28/2020,4:00:00,7.461894531
4/28/2020,8:00:00,7.461894531
4/28/2020,12:00:00,7.976699219
4/28/2020,16:00:00,9.392412109
4/28/2020,20:00:00,9.4353125
4/29/2020,0:00:00,8.706005859
4/29/2020,4:00:00,8.706005859
4/29/2020,8:00:00,8.620205078
4/29/2020,12:00:00,8.663105469
4/29/2020,16:00:00,8.448603516
4/29/2020,20:00:00,8.0625
4/30/2020,0:00:00,8.019599609
4/30/2020,4:00:00,7.976699219
4/30/2020,8:00:00,7.933798828
4/30/2020,12:00:00,7.847998047
4/30/2020,16:00:00,7.805097656
4/30/2020,20:00:00,7.933798828
5/1/2020,0:00:00,7.762197266
5/1/2020,4:00:00,7.676396484
5/1/2020,8:00:00,7.590595703
5/1/2020,12:00:00,8.0625
5/1/2020,16:00:00,8.491503906
5/1/2020,20:00:00,8.405703125
5/2/2020,0:00:00,7.805097656
5/2/2020,4:00:00,8.019599609
5/2/2020,8:00:00,8.319902344
5/2/2020,12:00:00,9.092109375
5/2/2020,16:00:00,9.478212891
5/2/2020,20:00:00,10.07881836
5/3/2020,0:00:00,8.834707031
5/3/2020,4:00:00,8.834707031
5/3/2020,8:00:00,8.620205078
5/3/2020,12:00:00,8.963408203
5/3/2020,16:00:00,9.392412109
5/3/2020,20:00:00,8.791806641
5/4/2020,0:00:00,8.577304688
5/4/2020,4:00:00,8.74890625
5/4/2020,8:00:00,8.74890625
5/4/2020,12:00:00,8.791806641
5/4/2020,16:00:00,9.092109375
5/4/2020,20:00:00,8.920507813
5/5/2020,0:00:00,8.963408203
5/5/2020,4:00:00,9.092109375
5/5/2020,8:00:00,9.092109375
5/5/2020,12:00:00,9.220810547
5/5/2020,16:00:00,9.735615234
5/5/2020,20:00:00,9.478212891
5/6/2020,0:00:00,9.177910156
5/6/2020,4:00:00,9.177910156
5/6/2020,8:00:00,9.263710938
5/6/2020,12:00:00,9.263710938
5/6/2020,16:00:00,9.649814453
5/6/2020,20:00:00,10.25041992
5/7/2020,0:00:00,9.306611328
5/7/2020,4:00:00,9.392412109
5/7/2020,8:00:00,9.4353125
5/7/2020,12:00:00,9.392412109
5/7/2020,16:00:00,9.392412109
5/7/2020,20:00:00,9.478212891
5/8/2020,0:00:00,9.4353125
5/8/2020,4:00:00,9.4353125
5/8/2020,8:00:00,9.392412109
5/8/2020,12:00:00,9.263710938
5/8/2020,16:00:00,9.049208984
5/8/2020,20:00:00,9.006308594
5/9/2020,0:00:00,9.049208984
5/9/2020,4:00:00,9.049208984
5/9/2020,8:00:00,8.963408203
5/9/2020,12:00:00,8.663105469
5/9/2020,16:00:00,8.963408203
5/9/2020,20:00:00,9.135009766
5/10/2020,0:00:00,9.006308594
5/10/2020,4:00:00,9.006308594
5/10/2020,8:00:00,8.963408203
5/10/2020,12:00:00,8.920507813
5/10/2020,16:00:00,8.834707031
5/10/2020,20:00:00,8.706005859
5/11/2020,0:00:00,8.663105469
5/11/2020,4:00:00,8.663105469
5/11/2020,8:00:00,8.577304688
5/11/2020,12:00:00,8.362802734
5/11/2020,16:00:00,8.362802734
5/11/2020,20:00:00,8.663105469
5/12/2020,0:00:00,8.448603516
5/12/2020,4:00:00,8.448603516
5/12/2020,8:00:00,8.491503906
5/12/2020,12:00:00,8.491503906
5/12/2020,16:00:00,8.491503906
5/12/2020,20:00:00,8.74890625
5/13/2020,0:00:00,8.534404297
5/13/2020,4:00:00,8.620205078
5/13/2020,8:00:00,8.706005859
5/13/2020,12:00:00,8.877607422
5/13/2020,16:00:00,9.950117188
5/13/2020,20:00:00,9.649814453
5/14/2020,0:00:00,9.392412109
5/14/2020,4:00:00,9.392412109
5/14/2020,8:00:00,9.220810547
5/14/2020,12:00:00,9.263710938
5/14/2020,16:00:00,9.778515625
5/14/2020,20:00:00,10.25041992
5/15/2020,0:00:00,10.12171875
5/15/2020,4:00:00,10.07881836
5/15/2020,8:00:00,10.07881836
5/15/2020,12:00:00,10.97972656
5/15/2020,16:00:00,11.15132813
5/15/2020,20:00:00,11.2800293
5/16/2020,0:00:00,10.3362207
5/16/2020,4:00:00,10.16461914
5/16/2020,8:00:00,10.12171875
5/16/2020,12:00:00,10.76522461
5/16/2020,16:00:00,11.88063477
5/16/2020,20:00:00,12.39543945
5/17/2020,0:00:00,11.53743164
5/17/2020,4:00:00,11.19422852
5/17/2020,8:00:00,11.2800293
5/17/2020,12:00:00,11.45163086
5/17/2020,16:00:00,11.49453125
5/17/2020,20:00:00,11.32292969
5/18/2020,0:00:00,11.2800293
5/18/2020,4:00:00,11.23712891
5/18/2020,8:00:00,11.36583008
5/18/2020,12:00:00,11.36583008
5/18/2020,16:00:00,11.58033203
5/18/2020,20:00:00,11.49453125
5/19/2020,0:00:00,11.53743164
5/19/2020,4:00:00,11.49453125
5/19/2020,8:00:00,11.36583008
5/19/2020,12:00:00,11.7090332
5/19/2020,16:00:00,12.26673828
5/19/2020,20:00:00,12.13803711
5/20/2020,0:00:00,11.83773438
5/20/2020,4:00:00,11.62323242
5/20/2020,8:00:00,11.49453125
5/20/2020,12:00:00,12.35253906
5/20/2020,16:00:00,13.51084961
5/20/2020,20:00:00,13.68245117
5/21/2020,0:00:00,12.52414063
5/21/2020,4:00:00,12.13803711
5/21/2020,8:00:00,12.13803711
5/21/2020,12:00:00,13.0818457
5/21/2020,16:00:00,14.54045898
5/21/2020,20:00:00,15.09816406
5/22/2020,0:00:00,14.11145508
5/22/2020,4:00:00,13.72535156
5/22/2020,8:00:00,13.55375
5/22/2020,12:00:00,14.28305664
5/22/2020,16:00:00,14.96946289
5/22/2020,20:00:00,14.41175781
5/23/2020,0:00:00,14.15435547
5/23/2020,4:00:00,13.81115234
5/23/2020,8:00:00,13.76825195
5/23/2020,12:00:00,15.01236328
5/23/2020,16:00:00,15.61296875
5/23/2020,20:00:00,15.65586914
5/24/2020,0:00:00,15.3984668
5/24/2020,4:00:00,15.22686523
5/24/2020,8:00:00,15.18396484
5/24/2020,12:00:00,15.65586914
5/24/2020,16:00:00,15.52716797
5/24/2020,20:00:00,16.34227539
5/25/2020,0:00:00,15.57006836
5/25/2020,4:00:00,15.44136719
5/25/2020,8:00:00,15.48426758
5/25/2020,12:00:00,17.02868164
5/25/2020,16:00:00,17.58638672
5/25/2020,20:00:00,18.10119141
5/26/2020,0:00:00,17.07158203
5/26/2020,4:00:00,16.68547852
5/26/2020,8:00:00,16.55677734
5/26/2020,12:00:00,18.18699219
5/26/2020,16:00:00,18.31569336
5/26/2020,20:00:00,18.91629883
5/27/2020,0:00:00,17.84378906
5/27/2020,4:00:00,17.88668945
5/27/2020,8:00:00,17.84378906
5/27/2020,12:00:00,18.5730957
5/27/2020,16:00:00,19.38820313
5/27/2020,20:00:00,19.30240234
5/28/2020,0:00:00,18.70179688
5/28/2020,4:00:00,18.48729492
5/28/2020,8:00:00,18.35859375
5/28/2020,12:00:00,19.08790039
5/28/2020,16:00:00,19.00209961
5/28/2020,20:00:00,17.97249023
5/29/2020,0:00:00,17.80088867
5/29/2020,4:00:00,17.71508789
5/29/2020,8:00:00,17.62928711
5/29/2020,12:00:00,17.41478516
5/29/2020,16:00:00,17.28608398
5/29/2020,20:00:00,17.2002832
5/30/2020,0:00:00,17.15738281
5/30/2020,4:00:00,17.02868164
5/30/2020,8:00:00,16.98578125
5/30/2020,12:00:00,16.89998047
5/30/2020,16:00:00,16.68547852
5/30/2020,20:00:00,16.68547852
5/31/2020,0:00:00,16.55677734
5/31/2020,4:00:00,16.55677734
5/31/2020,8:00:00,16.47097656
5/31/2020,12:00:00,16.51387695
5/31/2020,16:00:00,16.299375
5/31/2020,20:00:00,16.55677734
6/1/2020,0:00:00,16.21357422
6/1/2020,4:00:00,16.299375
6/1/2020,8:00:00,16.34227539
6/1/2020,12:00:00,16.72837891
6/1/2020,16:00:00,16.89998047
6/1/2020,20:00:00,16.55677734
6/2/2020,0:00:00,16.55677734
6/2/2020,4:00:00,16.51387695
6/2/2020,8:00:00,16.47097656
6/2/2020,12:00:00,17.80088867
6/2/2020,16:00:00,18.70179688
6/2/2020,20:00:00,19.5169043
6/3/2020,0:00:00,18.61599609
6/3/2020,4:00:00,17.41478516
6/3/2020,8:00:00,17.2002832
6/3/2020,12:00:00,17.45768555
6/3/2020,16:00:00,18.1440918
6/3/2020,20:00:00,18.70179688
6/4/2020,0:00:00,17.45768555
6/4/2020,4:00:00,17.28608398
6/4/2020,8:00:00,17.37188477
6/4/2020,12:00:00,18.18699219
6/4/2020,16:00:00,18.53019531
6/4/2020,20:00:00,18.5730957
6/5/2020,0:00:00,17.37188477
6/5/2020,4:00:00,17.45768555
6/5/2020,8:00:00,17.54348633
6/5/2020,12:00:00,18.05829102
6/5/2020,16:00:00,18.5730957
6/5/2020,20:00:00,18.31569336
6/6/2020,0:00:00,17.62928711
6/6/2020,4:00:00,17.58638672
6/6/2020,8:00:00,17.58638672
6/6/2020,12:00:00,17.62928711
6/6/2020,16:00:00,17.71508789
6/6/2020,20:00:00,17.88668945
6/7/2020,0:00:00,17.41478516
6/7/2020,4:00:00,17.50058594
6/7/2020,8:00:00,17.45768555
6/7/2020,12:00:00,17.62928711
6/7/2020,16:00:00,18.31569336
6/7/2020,20:00:00,18.35859375
6/8/2020,0:00:00,17.62928711
6/8/2020,4:00:00,17.6721875
6/8/2020,8:00:00,17.6721875
6/8/2020,12:00:00,18.44439453
6/8/2020,16:00:00,19.64560547
6/8/2020,20:00:00,20.20331055
6/9/2020,0:00:00,18.53019531
6/9/2020,4:00:00,18.27279297
6/9/2020,8:00:00,18.44439453
6/9/2020,12:00:00,19.47400391
6/9/2020,16:00:00,20.46071289
6/9/2020,20:00:00,20.20331055
6/10/2020,0:00:00,19.38820313
6/10/2020,4:00:00,19.43110352
6/10/2020,8:00:00,19.17370117
6/10/2020,12:00:00,19.77430664
6/10/2020,16:00:00,20.20331055
6/10/2020,20:00:00,19.77430664
6/11/2020,0:00:00,18.65889648
6/11/2020,4:00:00,18.74469727
6/11/2020,8:00:00,18.61599609
6/11/2020,12:00:00,18.22989258
6/11/2020,16:00:00,18.53019531
6/11/2020,20:00:00,18.44439453
6/12/2020,0:00:00,18.27279297
6/12/2020,4:00:00,18.18699219
6/12/2020,8:00:00,18.05829102
6/12/2020,12:00:00,18.01539063
6/12/2020,16:00:00,18.05829102
6/12/2020,20:00:00,17.97249023
6/13/2020,0:00:00,17.71508789
6/13/2020,4:00:00,17.75798828
6/13/2020,8:00:00,17.80088867
6/13/2020,12:00:00,17.92958984
6/13/2020,16:00:00,18.01539063
6/13/2020,20:00:00,18.18699219
6/14/2020,0:00:00,17.75798828
6/14/2020,4:00:00,17.62928711
6/14/2020,8:00:00,17.62928711
6/14/2020,12:00:00,17.75798828
6/14/2020,16:00:00,18.27279297
6/14/2020,20:00:00,18.70179688
6/15/2020,0:00:00,17.80088867
6/15/2020,4:00:00,17.75798828
6/15/2020,8:00:00,17.80088867
6/15/2020,12:00:00,17.97249023
6/15/2020,16:00:00,18.87339844
6/15/2020,20:00:00,19.17370117
6/16/2020,0:00:00,17.97249023
6/16/2020,4:00:00,18.01539063
6/16/2020,8:00:00,18.10119141
6/16/2020,12:00:00,18.65889648
6/16/2020,16:00:00,19.55980469
6/16/2020,20:00:00,19.43110352
6/17/2020,0:00:00,18.61599609
6/17/2020,4:00:00,18.44439453
6/17/2020,8:00:00,18.44439453
6/17/2020,12:00:00,19.34530273
6/17/2020,16:00:00,20.4178125
6/17/2020,20:00:00,19.90300781
6/18/2020,0:00:00,18.91629883
6/18/2020,4:00:00,18.91629883
6/18/2020,8:00:00,18.95919922
6/18/2020,12:00:00,19.64560547
6/18/2020,16:00:00,20.37491211
6/18/2020,20:00:00,20.58941406
6/19/2020,0:00:00,19.43110352
6/19/2020,4:00:00,19.25950195
6/19/2020,8:00:00,19.38820313
6/19/2020,12:00:00,20.28911133
6/19/2020,16:00:00,20.8897168
6/19/2020,20:00:00,21.27582031
6/20/2020,0:00:00,20.07460938
6/20/2020,4:00:00,19.90300781
6/20/2020,8:00:00,19.9459082
6/20/2020,12:00:00,21.27582031
6/20/2020,16:00:00,21.53322266
6/20/2020,20:00:00,20.8897168
6/21/2020,0:00:00,20.67521484
6/21/2020,4:00:00,20.4178125
6/21/2020,8:00:00,20.37491211
6/21/2020,12:00:00,20.20331055
6/21/2020,16:00:00,20.37491211
6/21/2020,20:00:00,20.76101563
6/22/2020,0:00:00,20.16041016
6/22/2020,4:00:00,20.07460938
6/22/2020,8:00:00,20.11750977
6/22/2020,12:00:00,20.76101563
6/22/2020,16:00:00,20.58941406
6/22/2020,20:00:00,20.54651367
6/23/2020,0:00:00,20.37491211
6/23/2020,4:00:00,20.24621094
6/23/2020,8:00:00,20.20331055
6/23/2020,12:00:00,19.81720703
6/23/2020,16:00:00,19.68850586
6/23/2020,20:00:00,19.60270508
6/24/2020,0:00:00,19.60270508
6/24/2020,4:00:00,19.5169043
6/24/2020,8:00:00,19.47400391
6/24/2020,12:00:00,19.38820313
6/24/2020,16:00:00,19.55980469
6/24/2020,20:00:00,19.60270508
6/25/2020,0:00:00,19.38820313
6/25/2020,4:00:00,19.30240234
6/25/2020,8:00:00,19.25950195
6/25/2020,12:00:00,19.30240234
6/25/2020,16:00:00,19.55980469
6/25/2020,20:00:00,19.77430664
6/26/2020,0:00:00,19.21660156
6/26/2020,4:00:00,19.17370117
6/26/2020,8:00:00,19.21660156
6/26/2020,12:00:00,19.86010742
6/26/2020,16:00:00,20.33201172
6/26/2020,20:00:00,20.03170898
6/27/2020,0:00:00,19.73140625
6/27/2020,4:00:00,19.60270508
6/27/2020,8:00:00,19.64560547
6/27/2020,12:00:00,19.90300781
6/27/2020,16:00:00,20.03170898
6/27/2020,20:00:00,20.50361328
6/28/2020,0:00:00,19.55980469
6/28/2020,4:00:00,19.55980469
6/28/2020,8:00:00,19.55980469
6/28/2020,12:00:00,20.07460938
6/28/2020,16:00:00,20.71811523
6/28/2020,20:00:00,20.93261719
6/29/2020,0:00:00,19.90300781
6/29/2020,4:00:00,19.81720703
6/29/2020,8:00:00,19.98880859
6/29/2020,12:00:00,20.84681641
6/29/2020,16:00:00,21.61902344
6/29/2020,20:00:00,22.04802734
6/30/2020,0:00:00,21.10421875
6/30/2020,4:00:00,20.67521484
6/30/2020,8:00:00,20.71811523
6/30/2020,12:00:00,21.44742188
6/30/2020,16:00:00,22.39123047
6/30/2020,20:00:00,22.43413086
7/1/2020,0:00:00,21.36162109
7/1/2020,4:00:00,20.97551758
7/1/2020,8:00:00,20.97551758
7/1/2020,12:00:00,21.790625
7/1/2020,16:00:00,22.30542969
7/1/2020,20:00:00,22.51993164
7/2/2020,0:00:00,21.3187207
7/2/2020,4:00:00,21.23291992
7/2/2020,8:00:00,21.23291992
7/2/2020,12:00:00,21.91932617
7/2/2020,16:00:00,22.2625293
7/2/2020,20:00:00,22.6915332
7/3/2020,0:00:00,21.61902344
7/3/2020,4:00:00,21.49032227
7/3/2020,8:00:00,21.57612305
7/3/2020,12:00:00,22.2625293
7/3/2020,16:00:00,22.90603516
7/3/2020,20:00:00,23.29213867
7/4/2020,0:00:00,21.91932617
7/4/2020,4:00:00,21.70482422
7/4/2020,8:00:00,21.87642578
7/4/2020,12:00:00,22.73443359
7/4/2020,16:00:00,23.29213867
7/4/2020,20:00:00,23.46374023
7/5/2020,0:00:00,22.34833008
7/5/2020,4:00:00,22.00512695
7/5/2020,8:00:00,22.17672852
7/5/2020,12:00:00,22.94893555
7/5/2020,16:00:00,23.24923828
7/5/2020,20:00:00,23.54954102
7/6/2020,0:00:00,22.47703125
7/6/2020,4:00:00,22.30542969
7/6/2020,8:00:00,22.39123047
7/6/2020,12:00:00,23.29213867
7/6/2020,16:00:00,22.77733398
7/6/2020,20:00:00,23.6353418
7/7/2020,0:00:00,22.77733398
7/7/2020,4:00:00,22.43413086
7/7/2020,8:00:00,22.56283203
7/7/2020,12:00:00,22.94893555
7/7/2020,16:00:00,23.59244141
7/7/2020,20:00:00,23.6353418
7/8/2020,0:00:00,22.86313477
7/8/2020,4:00:00,22.73443359
7/8/2020,8:00:00,22.86313477
7/8/2020,12:00:00,23.42083984
7/8/2020,16:00:00,23.89274414
7/8/2020,20:00:00,24.0643457
7/9/2020,0:00:00,23.07763672
7/9/2020,4:00:00,22.86313477
7/9/2020,8:00:00,23.1634375
7/9/2020,12:00:00,24.02144531
7/9/2020,16:00:00,23.80694336
7/9/2020,20:00:00,24.32174805
7/10/2020,0:00:00,23.54954102
7/10/2020,4:00:00,23.42083984
7/10/2020,8:00:00,23.29213867
7/10/2020,12:00:00,23.37793945
7/10/2020,16:00:00,23.33503906
7/10/2020,20:00:00,23.37793945
7/11/2020,0:00:00,23.03473633
7/11/2020,4:00:00,22.90603516
7/11/2020,8:00:00,22.99183594
7/11/2020,12:00:00,23.1634375
7/11/2020,16:00:00,23.20633789
7/11/2020,20:00:00,23.46374023
7/12/2020,0:00:00,23.03473633
7/12/2020,4:00:00,22.86313477
7/12/2020,8:00:00,22.90603516
7/12/2020,12:00:00,22.86313477
7/12/2020,16:00:00,22.90603516
7/12/2020,20:00:00,22.99183594
7/13/2020,0:00:00,22.73443359
7/13/2020,4:00:00,22.56283203
7/13/2020,8:00:00,22.73443359
7/13/2020,12:00:00,22.77733398
7/13/2020,16:00:00,22.94893555
7/13/2020,20:00:00,23.24923828
7/14/2020,0:00:00,22.6915332
7/14/2020,4:00:00,22.56283203
7/14/2020,8:00:00,22.6915332
7/14/2020,12:00:00,22.90603516
7/14/2020,16:00:00,23.20633789
7/14/2020,20:00:00,23.37793945
7/15/2020,0:00:00,22.73443359
7/15/2020,4:00:00,22.51993164
7/15/2020,8:00:00,22.6915332
7/15/2020,12:00:00,22.99183594
7/15/2020,16:00:00,23.12053711
7/15/2020,20:00:00,22.82023438
7/16/2020,0:00:00,22.73443359
7/16/2020,4:00:00,22.64863281
7/16/2020,8:00:00,22.56283203
7/16/2020,12:00:00,22.60573242
7/16/2020,16:00:00,23.03473633
7/16/2020,20:00:00,22.94893555
7/17/2020,0:00:00,22.39123047
7/17/2020,4:00:00,22.17672852
7/17/2020,8:00:00,22.34833008
7/17/2020,12:00:00,22.73443359
7/17/2020,16:00:00,23.1634375
7/17/2020,20:00:00,23.33503906
7/18/2020,0:00:00,22.43413086
7/18/2020,4:00:00,22.2625293
7/18/2020,8:00:00,22.56283203
7/18/2020,12:00:00,23.42083984
7/18/2020,16:00:00,23.89274414
7/18/2020,20:00:00,23.93564453
7/19/2020,0:00:00,23.67824219
7/19/2020,4:00:00,23.84984375
7/19/2020,8:00:00,23.20633789
7/19/2020,12:00:00,23.24923828
7/19/2020,16:00:00,23.24923828
7/19/2020,20:00:00,23.33503906
7/20/2020,0:00:00,22.90603516
7/20/2020,4:00:00,22.56283203
7/20/2020,8:00:00,22.77733398
7/20/2020,12:00:00,22.82023438
7/20/2020,16:00:00,22.86313477
7/20/2020,20:00:00,22.77733398
7/21/2020,0:00:00,22.51993164
7/21/2020,4:00:00,22.39123047
7/21/2020,8:00:00,22.56283203
7/21/2020,12:00:00,22.6915332
7/21/2020,16:00:00,22.94893555
7/21/2020,20:00:00,22.82023438
7/22/2020,0:00:00,22.6915332
7/22/2020,4:00:00,22.34833008
7/22/2020,8:00:00,22.47703125
7/22/2020,12:00:00,22.73443359
7/22/2020,16:00:00,22.82023438
7/22/2020,20:00:00,22.90603516
7/23/2020,0:00:00,22.47703125
7/23/2020,4:00:00,22.30542969
7/23/2020,8:00:00,22.39123047
7/23/2020,12:00:00,22.73443359
7/23/2020,16:00:00,23.07763672
7/23/2020,20:00:00,23.1634375
7/24/2020,0:00:00,22.64863281
7/24/2020,4:00:00,22.34833008
7/24/2020,8:00:00,22.51993164
7/24/2020,12:00:00,22.73443359
7/24/2020,16:00:00,23.50664063
7/24/2020,20:00:00,23.37793945
7/25/2020,0:00:00,22.51993164
7/25/2020,4:00:00,22.43413086
7/25/2020,8:00:00,22.56283203
7/25/2020,12:00:00,23.07763672
7/25/2020,16:00:00,23.72114258
7/25/2020,20:00:00,23.97854492
7/26/2020,0:00:00,22.94893555
7/26/2020,4:00:00,22.64863281
7/26/2020,8:00:00,22.99183594
7/26/2020,12:00:00,23.80694336
7/26/2020,16:00:00,24.45044922
7/26/2020,20:00:00,23.80694336
7/27/2020,0:00:00,23.46374023
7/27/2020,4:00:00,23.33503906
7/27/2020,8:00:00,23.46374023
7/27/2020,12:00:00,23.29213867
7/27/2020,16:00:00,23.33503906
7/27/2020,20:00:00,23.59244141
7/28/2020,0:00:00,23.03473633
7/28/2020,4:00:00,22.77733398
7/28/2020,8:00:00,23.07763672
7/28/2020,12:00:00,23.20633789
7/28/2020,16:00:00,23.33503906
7/28/2020,20:00:00,
7/29/2020,0:00:00,
7/29/2020,4:00:00,
7/29/2020,8:00:00,
7/29/2020,12:00:00,
7/29/2020,16:00:00,
7/29/2020,20:00:00,
7/30/2020,0:00:00,
7/30/2020,4:00:00,
7/30/2020,8:00:00,
7/30/2020,12:00:00,
7/30/2020,16:00:00,
7/30/2020,20:00:00,
7/31/2020,0:00:00,
7/31/2020,4:00:00,
7/31/2020,8:00:00,
7/31/2020,12:00:00,
7/31/2020,16:00:00,
7/31/2020,20:00:00,
8/1/2020,0:00:00,
8/1/2020,4:00:00,
8/1/2020,8:00:00,
8/1/2020,12:00:00,
8/1/2020,16:00:00,
8/1/2020,20:00:00,
8/2/2020,0:00:00,
8/2/2020,4:00:00,
8/2/2020,8:00:00,
8/2/2020,12:00:00,
8/2/2020,16:00:00,
8/2/2020,20:00:00,
8/3/2020,0:00:00,
8/3/2020,4:00:00,
8/3/2020,8:00:00,
8/3/2020,12:00:00,
8/3/2020,16:00:00,
8/3/2020,20:00:00,
8/4/2020,0:00:00,
8/4/2020,4:00:00,
8/4/2020,8:00:00,
8/4/2020,12:00:00,
8/4/2020,16:00:00,
8/4/2020,20:00:00,
8/5/2020,0:00:00,
8/5/2020,4:00:00,
8/5/2020,8:00:00,
8/5/2020,12:00:00,
8/5/2020,16:00:00,
8/5/2020,20:00:00,
8/6/2020,0:00:00,
8/6/2020,4:00:00,
8/6/2020,8:00:00,
8/6/2020,12:00:00,
8/6/2020,16:00:00,
8/6/2020,20:00:00,
8/7/2020,0:00:00,
8/7/2020,4:00:00,
8/7/2020,8:00:00,
8/7/2020,12:00:00,
8/7/2020,16:00:00,
8/7/2020,20:00:00,
8/8/2020,0:00:00,
8/8/2020,4:00:00,
8/8/2020,8:00:00,
8/8/2020,12:00:00,
8/8/2020,16:00:00,
8/8/2020,20:00:00,
8/9/2020,0:00:00,
8/9/2020,4:00:00,
8/9/2020,8:00:00,
8/9/2020,12:00:00,
8/9/2020,16:00:00,
8/9/2020,20:00:00,
8/10/2020,0:00:00,
8/10/2020,4:00:00,
8/10/2020,8:00:00,
8/10/2020,12:00:00,
8/10/2020,16:00:00,
8/10/2020,20:00:00,
8/11/2020,0:00:00,
8/11/2020,4:00:00,
8/11/2020,8:00:00,
